-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:105:13-61
activity#com.doubleclick.marktinhome.MainActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:107:9-125:20
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:109:13-36
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:108:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:110:13-114:29
action#android.intent.action.MAIN
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:111:17-69
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:111:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:113:17-77
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:113:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.market.doublethink.com+data:scheme:https
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:115:13-124:29
action#android.intent.action.VIEW
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:116:17-69
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:116:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:118:17-76
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:118:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:119:17-78
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:119:27-75
data
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:121:17-123:46
	android:host
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:122:21-62
	android:scheme
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:123:21-43
activity#com.doubleclick.RichEditor.sample.RichEditorActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:126:9-128:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:128:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:127:13-80
activity#com.doubleclick.marktinhome.ui.Add.AddActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:129:9-132:51
	android:hardwareAccelerated
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:132:13-48
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:131:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:130:13-47
activity#com.doubleclick.marktinhome.ui.Trademark.FilterTradmarkActivity
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:133:9-135:40
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:135:13-37
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:134:13-64
meta-data#preloaded_fonts
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:137:9-139:57
	android:resource
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:139:13-54
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:138:13-43
service#com.doubleclick.marktinhome.Notifications.MyFirebaseMessaging
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:141:9-148:19
	android:enabled
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:143:13-35
	android:exported
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:144:13-36
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:142:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:145:13-147:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:146:17-78
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:146:25-75
receiver#com.doubleclick.Servies.NotificationReceiver
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:150:9-81
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:150:19-78
uses-sdk
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\6914343f66fe4e386c6c7d6c90293a56\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\6914343f66fe4e386c6c7d6c90293a56\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\668dd43c77de00b39d21c75e7a03b249\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\668dd43c77de00b39d21c75e7a03b249\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a4ada816f1cdfc604ddc214eb0150bd6\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a4ada816f1cdfc604ddc214eb0150bd6\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\3284f93df4766aaaa4d3246464a9f3f5\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\3284f93df4766aaaa4d3246464a9f3f5\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\4c3c6cfce3f2637c9e74b4e89d86aa38\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\4c3c6cfce3f2637c9e74b4e89d86aa38\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a282eb554b26b6efa949210f0f5ae8c4\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a282eb554b26b6efa949210f0f5ae8c4\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:7:5-44
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:7:5-44
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\6d3ecfe33242dd03dc87c410bb3c86a3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\6d3ecfe33242dd03dc87c410bb3c86a3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\d715b5c552994e8b3048232400451469\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\d715b5c552994e8b3048232400451469\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c2c69c019774e803772c52bdb943ee91\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c2c69c019774e803772c52bdb943ee91\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\5b0c0dc0192c5aa28a7a2f8d9b6b5481\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\5b0c0dc0192c5aa28a7a2f8d9b6b5481\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.duanhong169:colorpicker:1.1.6] C:\Users\eslam\.gradle\caches\transforms-3\5ade0e7c13cfc4f05f9263c941d4b095\transformed\jetified-colorpicker-1.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:colorpicker:1.1.6] C:\Users\eslam\.gradle\caches\transforms-3\5ade0e7c13cfc4f05f9263c941d4b095\transformed\jetified-colorpicker-1.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\eslam\.gradle\caches\transforms-3\7cd099040a0a4eb5e50e8f2cd5f09fb7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\eslam\.gradle\caches\transforms-3\7cd099040a0a4eb5e50e8f2cd5f09fb7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\eslam\.gradle\caches\transforms-3\56d48516436b66434fbdb8e788cffb7c\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\eslam\.gradle\caches\transforms-3\56d48516436b66434fbdb8e788cffb7c\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.divyanshu.colorseekbar:colorseekbar:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\45c91802eaa6428450e0a40e7f7f6901\transformed\jetified-colorseekbar-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.divyanshu.colorseekbar:colorseekbar:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\45c91802eaa6428450e0a40e7f7f6901\transformed\jetified-colorseekbar-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\05431c4f603c7f0d7fd7c8a92ee64d61\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\05431c4f603c7f0d7fd7c8a92ee64d61\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0483c706d7d2ab63626d0fcb0e23363c\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0483c706d7d2ab63626d0fcb0e23363c\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-google:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\7b09bcf539fda8f9a1acd13239009240\transformed\jetified-emoji-google-0.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\7b09bcf539fda8f9a1acd13239009240\transformed\jetified-emoji-google-0.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\788066c4c39ec85db56dfe1429f749f6\transformed\jetified-emoji-0.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\788066c4c39ec85db56dfe1429f749f6\transformed\jetified-emoji-0.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:toggle-button-group:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\b86e12bbb9483db39966b7920fecf5f0\transformed\jetified-toggle-button-group-1.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:toggle-button-group:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\b86e12bbb9483db39966b7920fecf5f0\transformed\jetified-toggle-button-group-1.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:checkerboarddrawable:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\84dcf5cfc995d3b92f00fc380044e539\transformed\jetified-checkerboarddrawable-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:checkerboarddrawable:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\84dcf5cfc995d3b92f00fc380044e539\transformed\jetified-checkerboarddrawable-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b8be919961c09948d570b965ce3efbf7\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b8be919961c09948d570b965ce3efbf7\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd2f2a95551a296df0dee7854e641a3f\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd2f2a95551a296df0dee7854e641a3f\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-database:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\4b2874961b768217dd34e9a92e3ee0a3\transformed\jetified-firebase-ui-database-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\4b2874961b768217dd34e9a92e3ee0a3\transformed\jetified-firebase-ui-database-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\e2d7aa8feecae67aa6f84e4b1b18fc87\transformed\jetified-library-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\e2d7aa8feecae67aa6f84e4b1b18fc87\transformed\jetified-library-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\36b247d6c55da31787223a5860e78a14\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\36b247d6c55da31787223a5860e78a14\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0eae1f6b90d95321dde87eeb2d686872\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0eae1f6b90d95321dde87eeb2d686872\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\e02b4f4430775998debac634384fcedb\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\e02b4f4430775998debac634384fcedb\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\418bf5a38e2f6cc03409101c9dc94d51\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\418bf5a38e2f6cc03409101c9dc94d51\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9caf1d27ddee5e432cf7cdbe20309ad2\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9caf1d27ddee5e432cf7cdbe20309ad2\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bb17e1837fcbc5128a2ee5987c627060\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bb17e1837fcbc5128a2ee5987c627060\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\eslam\.gradle\caches\transforms-3\232eff63d5c8df58992ea2c05444144c\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\eslam\.gradle\caches\transforms-3\232eff63d5c8df58992ea2c05444144c\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
